Trace #28 started 3m ago
 4.058    💾 Start trimOrphanedChannels 
 4.072 23 💾 Finish Dispatch WRITE_CACHES 
 4.073 15 💾 Finish trimOrphanedChannels 
 4.689    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2639189ms
 4.689    💾 Start kv.get_many messages
 4.691    🎨 First React Render
 4.691    🎨 App render
 4.691    🎨  AppContainer render
 4.705    🏃 Track app_opened
 4.707 18 💾 Finish kv.get_many messages
 4.881    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 2639381ms
 4.882    💾 Start db.fs_info 
 4.883    🎨 First React Render
 4.883    🎨 App render
 4.883    🎨  AppContainer render
 4.911 13 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 2639411ms
 4.912    💾 Start Dispatch WRITE_CACHES 
 4.921 39 💾 Finish db.fs_info 
 4.921    💾 Start trimOrphanedChannels 
 4.932 20 💾 Finish Dispatch WRITE_CACHES 
 4.934 13 💾 Finish trimOrphanedChannels 
 5.537    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2640037ms
 5.538    💾 Start kv.get_many messages
 5.539    🎨 First React Render
 5.539    🎨 App render
 5.539    🎨  AppContainer render
 5.552    🏃 Track app_opened
 5.555 17 💾 Finish kv.get_many messages
 5.556    🏃 AppState changing from active to inactive
 5.556    💾 Start db.fs_info 
 5.557    🎨 First React Render
 5.557    🎨 App render
 5.557    🎨  AppContainer render
 5.585 17 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 2640085ms
 5.588    💾 Start Dispatch WRITE_CACHES 
 5.606    💾 Start trimOrphanedChannels 
 5.606 50 💾 Finish db.fs_info 
 5.617 29 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 2640117ms
 5.620 14 💾 Finish trimOrphanedChannels 
 8.201    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2642701ms
 8.202    💾 Start kv.get_many messages
 8.203    🎨 First React Render
 8.203    🎨 App render
 8.204    🎨  AppContainer render
 8.218    🏃 Track app_opened
 8.220 18 💾 Finish kv.get_many messages
13.245    💾 Start Dispatch GUILD_ROLE_CREATE 
          💾   ↪ JS Imports 2647745ms
13.247  2 💾 Finish Dispatch GUILD_ROLE_CREATE 
13.301 14 🦥 IAPStore
          🦥   ↪ JS Imports 2647801ms
14.057 18 🦥 IAPStore
          🦥   ↪ JS Imports 2648557ms
14.815 14 🦥 IAPStore
          🦥   ↪ JS Imports 2649315ms


Trace #14 started 49m ago
0.000    🏃 AppState changing from background to active
         🏃   ↪ JS Imports 2564947ms
0.001    🌐 Socket._connect
0.002    💾 Start kv.get_many messages
0.004    🎨 First React Render
0.004    🎨 App render
0.004    🎨  AppContainer render
0.017    🎨         ChatView render
0.018    🎨          Messages render
0.020    🏃 Track app_opened
0.022 20 💾 Finish kv.get_many messages
1.257    🎨        Guilds render
         🎨   ↪ JS Imports 2566204ms
1.260    🎨        Channels render
5.260    🌐 GatewaySocket.onOpen false
         🌐   ↪ JS Imports 2570207ms
5.261    🌐 GatewaySocket.onMessage 10 HELLO
6.419    🎨   MainNavigator render
         🎨   ↪ JS Imports 2571366ms
6.421    🎨    StackNavigator render
8.617    🎨   MainNavigator render
         🎨   ↪ JS Imports 2573564ms
8.618    🎨    StackNavigator render


Trace #13 started 49m ago
0.000    🏃 AppState changing from active to inactive
         🏃   ↪ JS Imports 2542742ms
0.000    💾 Start db.fs_info 
0.002    🎨 First React Render
0.002    🎨 App render
0.002    🎨  AppContainer render
0.009    🎨         ChatView render
0.011    🎨          Messages render
0.030 15 🦥 MobileAppDatabaseManager
         🦥   ↪ JS Imports 2542772ms
0.031    💾 Start Dispatch WRITE_CACHES 
0.041 41 💾 Finish db.fs_info 
0.042    💾 Start trimOrphanedChannels 
0.085 54 💾 Finish Dispatch WRITE_CACHES 
         💾   ↪ JS Imports 2542827ms
0.110 68 💾 Finish trimOrphanedChannels 
0.897    🏃 AppState changing from inactive to background
         🏃   ↪ JS Imports 2543639ms
0.898    💾 Start db.fs_info 
0.898    🎨 First React Render
0.898    🎨 App render
0.898    🎨  AppContainer render
0.904    🎨         ChatView render
0.905    🎨          Messages render
0.922 24 💾 db.fs_info 


Trace #12 started 52m ago
0.000     🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 2379749ms
0.000     💾 Start db.fs_info 
0.003     🎨 First React Render
0.003     🎨 App render
0.003     🎨  AppContainer render
0.025  11 🦥 MobileAppDatabaseManager
0.026     💾 Start Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 2379775ms
0.040  40 💾 Finish db.fs_info 
0.062     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 2379811ms
0.063     💾 Start trimOrphanedChannels 
0.129 103 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 2379878ms
0.134  72 💾 Finish handleUserSettingsProtoChange 
0.141  78 💾 Finish trimOrphanedChannels 
0.141     💾 Start deleteDeprecatedKeyspaces 
0.142   1 💾 deleteDeprecatedKeyspaces 
1.021     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 2380770ms
1.022   1 💾 Finish handleUserSettingsProtoChange 
1.166     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 2380915ms
1.166   0 💾 Finish handleUserSettingsProtoChange 
2.002     🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 2381751ms
4.257     🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2384006ms
4.258     💾 Start kv.get_many messages
4.259     🎨 First React Render
4.259     🎨 App render
4.259     🎨  AppContainer render
4.269     🏃 Track app_opened
4.273  15 💾 Finish kv.get_many messages
5.482     🎨   MainNavigator render
          🎨   ↪ JS Imports 2385231ms
5.483     🎨    StackNavigator render
5.614     🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 2385363ms
6.468     🎨   MainNavigator render
          🎨   ↪ JS Imports 2386217ms
6.470     🎨    StackNavigator render


Trace #11 started 1h ago
 0.000    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 1914847ms
 0.001    💾 Start db.fs_info 
 0.003    🎨 First React Render
 0.003    🎨 App render
 0.003    🎨  AppContainer render
 0.035 20 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 1914882ms
 0.037    💾 Start Dispatch WRITE_CACHES 
 0.045 44 💾 Finish db.fs_info 
 0.046    💾 Start trimOrphanedChannels 
 0.095 58 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 1914942ms
 0.106 60 💾 Finish trimOrphanedChannels 
 0.106    💾 Start deleteDeprecatedKeyspaces 
 0.107  1 💾 deleteDeprecatedKeyspaces 
 5.074    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 1919921ms
 5.074    💾 Start kv.get_many messages
 5.075    🎨 First React Render
 5.076    🎨 App render
 5.076    🎨  AppContainer render
 5.084    🏃 Track app_opened
 5.087 13 💾 Finish kv.get_many messages
 9.124    🎨   MainNavigator render
          🎨   ↪ JS Imports 1923971ms
 9.127    🎨    StackNavigator render
10.760    🎨   MainNavigator render
          🎨   ↪ JS Imports 1925607ms
10.763    🎨    StackNavigator render
12.189    🎨   MainNavigator render
          🎨   ↪ JS Imports 1927036ms
12.193    🎨    StackNavigator render
13.026    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 1927873ms


Trace #10 started 1h ago
 0.001     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 1588927ms
 0.001     💾 Start db.fs_info 
 0.003     🎨 First React Render
 0.004     🎨 App render
 0.004     🎨  AppContainer render
 0.035  20 🦥 MobileAppDatabaseManager
           🦥   ↪ JS Imports 1588961ms
 0.036     💾 Start Dispatch WRITE_CACHES 
 0.045  44 💾 Finish db.fs_info 
 0.046     💾 Start trimOrphanedChannels 
 0.192 156 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 1589118ms
 0.208 162 💾 Finish trimOrphanedChannels 
 0.208     💾 Start deleteDeprecatedKeyspaces 
 0.208   0 💾 deleteDeprecatedKeyspaces 
 0.923     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 1589849ms
 0.924     💾 Start db.fs_info 
 0.925     🎨 First React Render
 0.925     🎨 App render
 0.925     🎨  AppContainer render
 0.946  22 💾 db.fs_info 
 2.116     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 1591042ms
 2.117     🌐 Socket._connect
 2.118     💾 Start kv.get_many messages
 2.121     🎨 First React Render
 2.121     🎨 App render
 2.121     🎨  AppContainer render
 2.129     🏃 Track app_opened
 2.133  15 💾 Finish kv.get_many messages
 3.049     🎨   MainNavigator render
           🎨   ↪ JS Imports 1591975ms
 3.052     🎨    StackNavigator render
 3.151     🌐 GatewaySocket.onOpen false
           🌐   ↪ JS Imports 1592077ms
 3.151     🌐 GatewaySocket.onMessage 10 HELLO
 4.278     🎨   MainNavigator render
           🎨   ↪ JS Imports 1593204ms
 4.280     🎨    StackNavigator render
 8.881     🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
           🌐   ↪ JS Imports 1597807ms
10.397     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 1599323ms
10.398     💾 Start db.fs_info 
10.399     🎨 First React Render
10.399     🎨 App render
10.399     🎨  AppContainer render
10.422     💾 Start Dispatch WRITE_CACHES 
10.435  37 💾 Finish db.fs_info 
           💾   ↪ JS Imports 1599361ms
10.436     💾 Start trimOrphanedChannels 
10.450  28 💾 Finish Dispatch WRITE_CACHES 
10.451  15 💾 Finish trimOrphanedChannels 
12.339  16 🦥 IAPStore
           🦥   ↪ JS Imports 1601265ms
14.860     🏃 AppState changing from inactive to active
           🏃   ↪ JS Imports 1603786ms
14.861     💾 Start kv.get_many messages
14.862     🎨 First React Render
14.862     🎨 App render
14.863     🎨  AppContainer render
14.871     🏃 Track app_opened
14.875  14 💾 Finish kv.get_many messages
18.019     💾 Start Dispatch GUILD_ROLE_UPDATE 
           💾   ↪ JS Imports 1606945ms
18.022   3 💾 Finish Dispatch GUILD_ROLE_UPDATE 
19.747  14 🦥 ApplicationStore
           🦥   ↪ JS Imports 1608673ms
22.521     🎨   MainNavigator render
           🎨   ↪ JS Imports 1611447ms
22.524     🎨    StackNavigator render
23.655  31 🦥 ApplicationCommandIndexStore
           🦥   ↪ JS Imports 1612581ms
24.482     🎨   MainNavigator render
           🎨   ↪ JS Imports 1613409ms
24.486     🎨    StackNavigator render


Trace #9 started 1h ago
0.001    🏃 AppState changing from background to active
         🏃   ↪ JS Imports 1240308ms
0.004    🌐 Socket._connect
0.014    💾 Start kv.get_many messages
0.021 10 🦥 __subscriptions
0.027    🎨 First React Render
         🎨   ↪ JS Imports 1240334ms
0.029    🎨 App render
0.030    🎨  AppContainer render
0.058    🎨         ChatView render
         🎨   ↪ JS Imports 1240365ms
0.064    🎨          Messages render
0.072    🏃 Track app_opened
0.084 70 💾 Finish kv.get_many messages
         💾   ↪ JS Imports 1240391ms
1.307    🌐 GatewaySocket.onOpen false
         🌐   ↪ JS Imports 1241614ms
1.311    🌐 GatewaySocket.onMessage 10 HELLO
1.691    💾 Start Dispatch MESSAGE_UPDATE 
         💾   ↪ JS Imports 1241998ms
1.691    💾 Start Dispatch MESSAGE_UPDATE 
1.691    💾 Start Dispatch MESSAGE_UPDATE 
1.693  2 💾 Dispatch MESSAGE_UPDATE 
1.694  3 💾 Finish Dispatch MESSAGE_UPDATE 
1.695  4 💾 Dispatch MESSAGE_UPDATE 
8.650    🎨        Guilds render
         🎨   ↪ JS Imports 1248957ms
8.652    🎨        Channels render


Trace #8 started 1h ago
0.000     🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 1179289ms
0.001     💾 Start db.fs_info 
0.004     🎨 First React Render
0.004     🎨 App render
0.004     🎨  AppContainer render
0.015     🎨         ChatView render
0.018     🎨          Messages render
0.042  17 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 1179331ms
0.043     💾 Start Dispatch WRITE_CACHES 
0.052  51 💾 Finish db.fs_info 
0.074     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 1179363ms
0.075     💾 Start trimOrphanedChannels 
0.084  41 💾 Finish Dispatch WRITE_CACHES 
0.173  99 💾 Finish handleUserSettingsProtoChange 
          💾   ↪ JS Imports 1179462ms
0.208 133 💾 Finish trimOrphanedChannels 
          💾   ↪ JS Imports 1179497ms
0.208     💾 Start deleteDeprecatedKeyspaces 
0.208   0 💾 deleteDeprecatedKeyspaces 
0.785     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 1180074ms
0.799  14 💾 Finish handleUserSettingsProtoChange 
0.812     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 1180101ms
0.812   0 💾 Finish handleUserSettingsProtoChange 
0.947     🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 1180236ms
0.948     💾 Start db.fs_info 
0.948     🎨 First React Render
0.948     🎨 App render
0.948     🎨  AppContainer render
0.969     🎨         ChatView render
0.972     🎨          Messages render
0.982  34 💾 db.fs_info 
          💾   ↪ JS Imports 1180271ms


Trace #7 started 1h ago
 0.000    🏃 AppState changing from background to active
          🏃   ↪ JS Imports 354324ms
 0.003    🌐 Socket._connect
 0.011    💾 Start kv.get_many messages
 0.022    🎨 First React Render
 0.024    🎨 App render
 0.024    🎨  AppContainer render
 0.047    🏃 Track app_opened
          🏃   ↪ JS Imports 354371ms
 0.053 42 💾 Finish kv.get_many messages
 1.520    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 355844ms
 1.520    💾 Start db.fs_info 
 1.539 18 🦥 __subscriptions
 1.540    🎨 First React Render
 1.540    🎨 App render
 1.540    🎨  AppContainer render
 1.549    🌐 GatewaySocket.onOpen false
          🌐   ↪ JS Imports 355873ms
 1.549    💾 Start kv.get_many guild_versions
 1.549    💾 Start kv.get_many non_guild_versions
 1.550    🌐 GatewaySocket.onMessage 10 HELLO
 1.556    💾 Start trimOrphanedChannels 
 1.557 37 💾 Finish db.fs_info 
 1.559 10 💾 Finish kv.get_many guild_versions
 1.560 11 💾 Finish kv.get_many non_guild_versions
 1.574 18 💾 Finish trimOrphanedChannels 
          💾   ↪ JS Imports 355902ms
 2.095    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 356423ms
 2.095    💾 Start kv.get_many messages
 2.096    🎨 First React Render
 2.096    🎨 App render
 2.097    🎨  AppContainer render
 2.104    🏃 Track app_opened
 2.106 11 💾 Finish kv.get_many messages
 2.550    🌐 Start Initial Guild
          🌐   ↪ JS Imports 356878ms
 2.616 66 🌐 Finish Initial Guild
          🌐   ↪ JS Imports 356944ms
 2.616    💾 Start Dispatch GUILD_CREATE 
 2.619    💾 Start kv.get_many guilds_requiring_channel_sync
 2.622    🎨   MainNavigator render
 2.624    🎨    StackNavigator render
 2.673 57 💾 Finish Dispatch GUILD_CREATE 
          💾   ↪ JS Imports 357001ms
 2.673 54 💾 Finish kv.get_many guilds_requiring_channel_sync
 2.690  4 🌐 Parse READY
 2.691    💾 Start kv.get_many guild_versions
 2.691    💾 Start kv.get_child_ids guild_channels
 2.691    💾 Start kv.get_many cache
 2.693  2 🌐 Parse READY Supplemental
 2.694  3 💾 Finish kv.get_many guild_versions
 2.694  3 💾 Finish kv.get_child_ids guild_channels
 2.694  3 💾 Finish kv.get_many cache
 2.695    🌐 Start READY
 2.695    🌐 | Start Hydrate READY
 2.695  0 🌐 | Hydrate READY
 2.695    🌐 | Start Dispatch READY
 2.734    🌐 | | Start Fetch messages
          🌐 | |   ↪ JS Imports 357062ms
 2.734    💾 | | Start kv.get_many messages
 2.734    💾 | | Start kv.get_many guilds_requiring_deleted_ids_sync
 2.735 40 🌐 | Finish Dispatch READY
 2.735 40 🌐 Finish READY
          🌐   ↪ payload_size(kb) 77
          🌐   ↪ server_time(ms) 296
 2.735    🌐 Start READY Supplemental
 2.735    🌐 | Start Hydrate READY Supplemental
 2.735  0 🌐 | Hydrate READY Supplemental
 2.736    🌐 | Start Dispatch READY Supplemental
 2.756 17 🦥 | | SaveableChannelsStore
 2.758 22 🌐 | Finish Dispatch READY Supplemental
 2.759 24 🌐 Finish READY Supplemental
 2.773    💾 Start loadSavedEmojis
          💾   ↪ JS Imports 357101ms
 2.773    💾 Start kv.get_map_entries guild_emojis
 2.779    💾 Start Dispatch CONNECTION_OPEN 
 2.786    💾 Start Dispatch CONNECTION_OPEN_SUPPLEMENTAL 
 2.787    💾 Start db.transaction 
 2.802    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 357130ms
 2.802 68 💾 Finish kv.get_many messages
 2.802 68 💾 Finish kv.get_many guilds_requiring_deleted_ids_sync
 2.804 31 💾 Finish kv.get_map_entries guild_emojis
 2.804 31 💾 Finish loadSavedEmojis
 2.807 28 💾 Finish Dispatch CONNECTION_OPEN 
 2.807 21 💾 Finish Dispatch CONNECTION_OPEN_SUPPLEMENTAL 
 2.807 20 💾 Finish db.transaction 
 2.807  5 💾 Finish handleUserSettingsProtoChange 
 3.350    💾 Start loadSavedGuildStickers
          💾   ↪ JS Imports 357678ms
 3.350    💾 Start kv.get_map_entries guild_stickers
 3.354  4 💾 kv.get_map_entries guild_stickers
 3.355  5 💾 Finish loadSavedGuildStickers
 3.847    🎨   MainNavigator render
          🎨   ↪ JS Imports 358175ms
 3.850    🎨    StackNavigator render
 4.766    💾 Start db.fs_info 
          💾   ↪ JS Imports 359094ms
 4.767    💾 Start kv.get_many force_resync_version
 4.772    💾 Start kv.get_many guilds_requiring_channel_sync
 4.775    💾 Start db.fs_info 
 4.786 20 🦥 __subscriptions
 4.791 25 💾 Finish db.fs_info 
 4.791 24 💾 Finish kv.get_many force_resync_version
 4.791 19 💾 Finish kv.get_many guilds_requiring_channel_sync
 4.791 16 💾 Finish db.fs_info 
 8.745    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 363073ms
10.089    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 364417ms
10.416    💾 Start Dispatch DELETED_ENTITY_IDS 
          💾   ↪ JS Imports 364744ms
10.417  1 💾 Finish Dispatch DELETED_ENTITY_IDS 
11.232    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 365560ms

 Server trace for trace #7
gateway-prd-us-east1-c-v5p5: 296.966
|  id_created: 1.076
|  session_lookup_time: 0.335
|  session_lookup_finished: 0.019
|  discord-sessions-prd-2-23: 294.598
|  |  start_session: 178.641
|  |  |  discord-api-rpc-775797c976-6stnm: 149.886
|  |  |  |  get_user: 7.593
|  |  |  |  get_guilds: 54.418
|  |  |  |  user_settings_proto: 13.105
|  |  |  |  relationships: 18.11
|  |  |  |  game_relationships: 0.003
|  |  |  |  friend_suggestion: 0.038
|  |  |  |  connections: 0.289
|  |  |  |  serialized_read_states: 0.005
|  |  |  |  send_scheduled_deletion_message: 0.001
|  |  |  |  sanitize_premium_perks: 0.001
|  |  |  |  guild_join_requests: 0.002
|  |  |  |  user_guild_settings: 0.001
|  |  |  |  serialized_private_channels: 0.001
|  |  |  |  user_segments: 9.273
|  |  |  |  game_invites: 0.005
|  |  |  |  blocker_ids: 0.01
|  |  |  |  affine_user_ids: 0.015
|  |  |  |  experiments: 28.991
|  |  |  |  required_action: 0.014
|  |  |  |  authorized_ip_coro: 0.003
|  |  |  |  pending_payments: 8.656
|  |  |  |  apex_experiments: 3.377
|  |  |  |  user_activities: 0.005
|  |  |  |  played_application_ids: 4.145
|  |  starting_guild_connect: 0.048
|  |  presence_started: 0.401
|  |  guilds_started: 0.37
|  |  lobbies_started: 0
|  |  guilds_connect: 114.313
|  |  presence_connect: 0.001
|  |  connect_finished: 114.592
|  |  build_ready: 0.047
|  |  clean_ready: 0
|  |  optimize_ready: 0.472
|  |  split_ready: 0.026

Trace #6 started 1h ago
 0.000    🏃 AppState changing from background to active
          🏃   ↪ JS Imports 322248ms
 0.001    🌐 Socket._connect
 0.003    💾 Start kv.get_many messages
 0.005    🎨 First React Render
 0.005    🎨 App render
 0.005    🎨  AppContainer render
 0.012    🏃 Track app_opened
 0.014 11 💾 Finish kv.get_many messages
 0.528    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 322776ms
 0.528    💾 Start db.fs_info 
 0.529    🎨 First React Render
 0.529    🎨 App render
 0.529    🎨  AppContainer render
 0.537  9 💾 db.fs_info 
 0.540    💾 Start trimOrphanedChannels 
 0.549  9 💾 trimOrphanedChannels 
 1.660    🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 323908ms
 1.661    💾 Start db.fs_info 
 1.662    🎨 First React Render
 1.662    🎨 App render
 1.662    🎨  AppContainer render
 1.686 25 💾 db.fs_info 
          💾   ↪ JS Imports 323934ms
 7.155    🏃 AppState changing from background to active
          🏃   ↪ JS Imports 329403ms
 7.155    🌐 Socket._connect
 7.156    💾 Start kv.get_many messages
 7.157    🎨 First React Render
 7.157    🎨 App render
 7.157    🎨  AppContainer render
 7.164    🏃 Track app_opened
 7.166 10 💾 Finish kv.get_many messages
10.161 19 🦥 IAPStore
          🦥   ↪ JS Imports 332409ms
11.465    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 333713ms
11.465    💾 Start db.fs_info 
11.466    🎨 First React Render
11.466    🎨 App render
11.466    🎨  AppContainer render
11.475 10 💾 db.fs_info 
11.477    💾 Start trimOrphanedChannels 
11.487 10 💾 trimOrphanedChannels 
13.064    🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 335312ms
13.065    💾 Start db.fs_info 
13.066    🎨 First React Render
13.066    🎨 App render
13.066    🎨  AppContainer render
13.081 16 💾 db.fs_info 


Trace #5 started 1h ago
 0.000    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 283208ms
 0.000    💾 Start db.fs_info 
 0.004    🎨 First React Render
 0.005    🎨 App render
 0.005    🎨  AppContainer render
 0.015 15 💾 db.fs_info 
 0.017    💾 Start trimOrphanedChannels 
 0.043 26 💾 trimOrphanedChannels 
          💾   ↪ JS Imports 283251ms
 1.711    🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 284919ms
 1.712    💾 Start db.fs_info 
 1.713    🎨 First React Render
 1.713    🎨 App render
 1.713    🎨  AppContainer render
 1.723 11 💾 db.fs_info 
 4.661    🏃 AppState changing from background to active
          🏃   ↪ JS Imports 287869ms
 4.662    🌐 Socket._connect
 4.664    💾 Start kv.get_many messages
 4.667    🎨 First React Render
 4.667    🎨 App render
 4.667    🎨  AppContainer render
 4.676    🏃 Track app_opened
 4.677 13 💾 Finish kv.get_many messages
 5.408    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 288616ms
 5.408    💾 Start db.fs_info 
 5.409    🎨 First React Render
 5.409    🎨 App render
 5.409    🎨  AppContainer render
 5.417  9 💾 db.fs_info 
 5.420    💾 Start trimOrphanedChannels 
 5.432 12 💾 trimOrphanedChannels 
 7.226    🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 290434ms
 7.227    💾 Start db.fs_info 
 7.228    🎨 First React Render
 7.228    🎨 App render
 7.228    🎨  AppContainer render
 7.235  8 💾 db.fs_info 
14.923 23 🦥 IAPStore
          🦥   ↪ JS Imports 298131ms


Trace #4 started 1h ago
0.000    🏃 AppState changing from background to active
         🏃   ↪ JS Imports 245136ms
0.009    🌐 Socket._connect
0.012 11 🦥 GatewayConnectionStore
0.015    💾 Start kv.get_many messages
0.025    🎨 First React Render
         🎨   ↪ JS Imports 245167ms
0.025    🎨 App render
0.025    🎨  AppContainer render
0.047    🏃 Track app_opened
0.054 39 💾 Finish kv.get_many messages
         💾   ↪ JS Imports 245197ms
0.865    🎨   MainNavigator render
         🎨   ↪ JS Imports 246008ms
0.868    🎨    StackNavigator render
2.944    🎨   MainNavigator render
         🎨   ↪ JS Imports 248087ms
2.946    🎨    StackNavigator render
3.796    🎨   MainNavigator render
         🎨   ↪ JS Imports 248939ms
3.798    🎨    StackNavigator render
5.007    🎨   MainNavigator render
         🎨   ↪ JS Imports 250150ms
5.009    🎨    StackNavigator render
5.763    🎨   MainNavigator render
         🎨   ↪ JS Imports 250906ms
5.765    🎨    StackNavigator render
7.827    🎨   MainNavigator render
         🎨   ↪ JS Imports 252970ms
7.829    🎨    StackNavigator render


Trace #3 started 1h ago
0.000     🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 198075ms
0.002     💾 Start db.fs_info 
0.010     🎨 First React Render
0.010     🎨 App render
0.010     🎨  AppContainer render
0.027     💾 Start Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 198103ms
0.038  36 💾 Finish db.fs_info 
0.040     💾 Start trimOrphanedChannels 
0.144 117 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 198220ms
0.156 116 💾 Finish trimOrphanedChannels 
0.156     💾 Start deleteDeprecatedKeyspaces 
0.156   0 💾 deleteDeprecatedKeyspaces 
0.888     🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 198964ms
0.888     💾 Start db.fs_info 
0.889     🎨 First React Render
0.889     🎨 App render
0.889     🎨  AppContainer render
0.902  14 💾 db.fs_info 


Trace #2 started 1h ago
 0.000    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 91491ms
 0.001    💾 Start db.fs_info 
 0.003    💾 Start kv.get_many guild_channels
 0.006    🎨 First React Render
 0.006    🎨 App render
 0.006    🎨  AppContainer render
 0.014 13 💾 Finish db.fs_info 
 0.014 11 💾 Finish kv.get_many guild_channels
 0.024    💾 Start Dispatch WRITE_CACHES 
 0.054    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 91545ms
 0.081 57 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 91572ms
 0.084 30 💾 Finish handleUserSettingsProtoChange 
 0.497    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 91988ms
 0.504  7 💾 Finish handleUserSettingsProtoChange 
 1.303    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 92794ms
 1.305  2 💾 Finish handleUserSettingsProtoChange 
 8.278    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 99769ms
 8.278    💾 Start kv.get_many messages
 8.279    🎨 First React Render
 8.280    🎨 App render
 8.280    🎨  AppContainer render
 8.293    🏃 Track app_opened
 8.295 17 💾 Finish kv.get_many messages
 8.892    🎨   MainNavigator render
          🎨   ↪ JS Imports 100383ms
 8.893    🎨    StackNavigator render
10.065    🎨   MainNavigator render
          🎨   ↪ JS Imports 101556ms
10.066    🎨    StackNavigator render
16.985    💾 Start Dispatch GUILD_ROLE_CREATE 
          💾   ↪ JS Imports 108476ms
16.990  5 💾 Finish Dispatch GUILD_ROLE_CREATE 


Trace #1 started 1h ago
 0.000      🏃 app_opened
 0.426      🏃 JS Bundle Loaded
 0.523      ❗ Start Load index.tsx
 0.523      🏃 Start Load Imports
 0.527      🌐 Fastconnect socket created
 0.602   79 🏃 Finish Load Imports
            🏃   ↪ JS Imports 134ms
 0.602   80 ❗ Finish Load index.tsx
 0.602      🌐 Start Fast Connect IDENTIFY
            🌐   ↪ JS Imports 179ms
 0.602      💾 | Start Load fast_connect native module
 0.602    0 💾 | Load fast_connect native module
 0.603    1 🌐 Finish Fast Connect IDENTIFY
 0.603      🏃 Start Initial Initialization
 0.608      💾 Start Load Storage
 0.618      🏃 AppState changing from inactive to active
 0.628      🏃 Track app_opened
            🏃   ↪ JS Imports 223ms
 0.631      💾 Storage.refresh() Promise Resolved
            💾   ↪ GuildPowerupsStore 27690
            💾   ↪ ExperimentStore-snapshot 33426
